

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4053 ;;		_main
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057  01E2                     _Lcd_Set_Cursor:	
  4058                           ;psect for function _Lcd_Set_Cursor
  4059                           
  4060                           
  4061                           ;incstack = 0
  4062                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4063                           ;Lcd_Set_Cursor@a stored from wreg
  4064  01E2  00F7               	movwf	Lcd_Set_Cursor@a
  4065  01E3                     l1366:
  4066                           
  4067                           ;lcd.c: 49: void Lcd_Set_Cursor(char a, char b);lcd.c: 50: {;lcd.c: 51:  char temp,z,y;;
      +                          lcd.c: 52:  if(a == 1)
  4068  01E3  0377               	decf	Lcd_Set_Cursor@a,w
  4069  01E4  1D03               	btfss	3,2
  4070  01E5  29E7               	goto	u681
  4071  01E6  29E8               	goto	u680
  4072  01E7                     u681:
  4073  01E7  2A0B               	goto	l1376
  4074  01E8                     u680:
  4075  01E8                     l1368:
  4076                           
  4077                           ;lcd.c: 53:  {;lcd.c: 54:    temp = 0x80 + b - 1;
  4078  01E8  0874               	movf	Lcd_Set_Cursor@b,w
  4079  01E9  3E7F               	addlw	127
  4080  01EA  00F5               	movwf	??_Lcd_Set_Cursor
  4081  01EB  0875               	movf	??_Lcd_Set_Cursor,w
  4082  01EC  00FA               	movwf	Lcd_Set_Cursor@temp
  4083                           
  4084                           ;lcd.c: 55:   z = temp>>4;
  4085  01ED  087A               	movf	Lcd_Set_Cursor@temp,w
  4086  01EE  00F5               	movwf	??_Lcd_Set_Cursor
  4087  01EF  3004               	movlw	4
  4088  01F0                     u695:
  4089  01F0  1003               	clrc
  4090  01F1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4091  01F2  3EFF               	addlw	-1
  4092  01F3  1D03               	skipz
  4093  01F4  29F0               	goto	u695
  4094  01F5  0875               	movf	??_Lcd_Set_Cursor,w
  4095  01F6  00F6               	movwf	??_Lcd_Set_Cursor+1
  4096  01F7  0876               	movf	??_Lcd_Set_Cursor+1,w
  4097  01F8  00F8               	movwf	Lcd_Set_Cursor@z
  4098  01F9                     l1370:
  4099                           
  4100                           ;lcd.c: 56:   y = temp & 0x0F;
  4101  01F9  087A               	movf	Lcd_Set_Cursor@temp,w
  4102  01FA  390F               	andlw	15
  4103  01FB  00F5               	movwf	??_Lcd_Set_Cursor
  4104  01FC  0875               	movf	??_Lcd_Set_Cursor,w
  4105  01FD  00F9               	movwf	Lcd_Set_Cursor@y
  4106  01FE                     l1372:
  4107                           
  4108                           ;lcd.c: 57:   Lcd_Cmd(z);
  4109  01FE  0878               	movf	Lcd_Set_Cursor@z,w
  4110  01FF  120A  158A  2791  120A  118A  	fcall	_Lcd_Cmd
  4111  0204                     l1374:
  4112                           
  4113                           ;lcd.c: 58:   Lcd_Cmd(y);
  4114  0204  0879               	movf	Lcd_Set_Cursor@y,w
  4115  0205  120A  158A  2791  120A  118A  	fcall	_Lcd_Cmd
  4116                           
  4117                           ;lcd.c: 59:  }
  4118  020A  2A33               	goto	l37
  4119  020B                     l1376:
  4120  020B  3002               	movlw	2
  4121  020C  0677               	xorwf	Lcd_Set_Cursor@a,w
  4122  020D  1D03               	btfss	3,2
  4123  020E  2A10               	goto	u701
  4124  020F  2A11               	goto	u700
  4125  0210                     u701:
  4126  0210  2A33               	goto	l37
  4127  0211                     u700:
  4128  0211                     l1378:
  4129                           
  4130                           ;lcd.c: 61:  {;lcd.c: 62:   temp = 0xC0 + b - 1;
  4131  0211  0874               	movf	Lcd_Set_Cursor@b,w
  4132  0212  3EBF               	addlw	191
  4133  0213  00F5               	movwf	??_Lcd_Set_Cursor
  4134  0214  0875               	movf	??_Lcd_Set_Cursor,w
  4135  0215  00FA               	movwf	Lcd_Set_Cursor@temp
  4136                           
  4137                           ;lcd.c: 63:   z = temp>>4;
  4138  0216  087A               	movf	Lcd_Set_Cursor@temp,w
  4139  0217  00F5               	movwf	??_Lcd_Set_Cursor
  4140  0218  3004               	movlw	4
  4141  0219                     u715:
  4142  0219  1003               	clrc
  4143  021A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4144  021B  3EFF               	addlw	-1
  4145  021C  1D03               	skipz
  4146  021D  2A19               	goto	u715
  4147  021E  0875               	movf	??_Lcd_Set_Cursor,w
  4148  021F  00F6               	movwf	??_Lcd_Set_Cursor+1
  4149  0220  0876               	movf	??_Lcd_Set_Cursor+1,w
  4150  0221  00F8               	movwf	Lcd_Set_Cursor@z
  4151  0222                     l1380:
  4152                           
  4153                           ;lcd.c: 64:   y = temp & 0x0F;
  4154  0222  087A               	movf	Lcd_Set_Cursor@temp,w
  4155  0223  390F               	andlw	15
  4156  0224  00F5               	movwf	??_Lcd_Set_Cursor
  4157  0225  0875               	movf	??_Lcd_Set_Cursor,w
  4158  0226  00F9               	movwf	Lcd_Set_Cursor@y
  4159  0227                     l1382:
  4160                           
  4161                           ;lcd.c: 65:   Lcd_Cmd(z);
  4162  0227  0878               	movf	Lcd_Set_Cursor@z,w
  4163  0228  120A  158A  2791  120A  118A  	fcall	_Lcd_Cmd
  4164  022D                     l1384:
  4165                           
  4166                           ;lcd.c: 66:   Lcd_Cmd(y);
  4167  022D  0879               	movf	Lcd_Set_Cursor@y,w
  4168  022E  120A  158A  2791  120A  118A  	fcall	_Lcd_Cmd
  4169  0233                     l37:
  4170  0233  0008               	return
  4171  0234                     __end_of_Lcd_Set_Cursor:
  4172                           
  4173                           	psect	text19
  4174  0F51                     __ptext19:	
  4175 ;; *************** function _Lcd_Clear *****************
  4176 ;; Defined at:
  4177 ;;		line 43 in file "lcd.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;		None
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;		None
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, status,2, status,0, pclath, cstack
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4191 ;;      Params:         0       0       0       0       0
  4192 ;;      Locals:         0       0       0       0       0
  4193 ;;      Temps:          0       0       0       0       0
  4194 ;;      Totals:         0       0       0       0       0
  4195 ;;Total ram usage:        0 bytes
  4196 ;; Hardware stack levels used: 1
  4197 ;; Hardware stack levels required when called: 2
  4198 ;; This function calls:
  4199 ;;		_Lcd_Cmd
  4200 ;; This function is called by:
  4201 ;;		_Alarma
  4202 ;;		_main
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206  0F51                     _Lcd_Clear:	
  4207                           ;psect for function _Lcd_Clear
  4208                           
  4209  0F51                     l1364:	
  4210                           ;incstack = 0
  4211                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4212                           
  4213                           
  4214                           ;lcd.c: 45:  Lcd_Cmd(0);
  4215  0F51  3000               	movlw	0
  4216  0F52  120A  158A  2791  120A  158A  	fcall	_Lcd_Cmd
  4217                           
  4218                           ;lcd.c: 46:  Lcd_Cmd(1);
  4219  0F57  3001               	movlw	1
  4220  0F58  120A  158A  2791  120A  158A  	fcall	_Lcd_Cmd
  4221  0F5D                     l31:
  4222  0F5D  0008               	return
  4223  0F5E                     __end_of_Lcd_Clear:
  4224                           
  4225                           	psect	text20
  4226  0F91                     __ptext20:	
  4227 ;; *************** function _Lcd_Cmd *****************
  4228 ;; Defined at:
  4229 ;;		line 34 in file "lcd.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  a               1    wreg     unsigned char 
  4232 ;; Auto vars:     Size  Location     Type
  4233 ;;  a               1    3[COMMON] unsigned char 
  4234 ;; Return value:  Size  Location     Type
  4235 ;;                  1    wreg      void 
  4236 ;; Registers used:
  4237 ;;		wreg, status,2, status,0, pclath, cstack
  4238 ;; Tracked objects:
  4239 ;;		On entry : 0/0
  4240 ;;		On exit  : 0/0
  4241 ;;		Unchanged: 0/0
  4242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4243 ;;      Params:         0       0       0       0       0
  4244 ;;      Locals:         1       0       0       0       0
  4245 ;;      Temps:          2       0       0       0       0
  4246 ;;      Totals:         3       0       0       0       0
  4247 ;;Total ram usage:        3 bytes
  4248 ;; Hardware stack levels used: 1
  4249 ;; Hardware stack levels required when called: 1
  4250 ;; This function calls:
  4251 ;;		_Lcd_Port
  4252 ;; This function is called by:
  4253 ;;		_Lcd_Clear
  4254 ;;		_Lcd_Set_Cursor
  4255 ;;		_Lcd_Init
  4256 ;;		_Lcd_Shift_Right
  4257 ;;		_Lcd_Shift_Left
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261  0F91                     _Lcd_Cmd:	
  4262                           ;psect for function _Lcd_Cmd
  4263                           
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4267                           ;Lcd_Cmd@a stored from wreg
  4268  0F91  00F3               	movwf	Lcd_Cmd@a
  4269  0F92                     l1334:
  4270                           
  4271                           ;lcd.c: 34: void Lcd_Cmd(char a);lcd.c: 35: {;lcd.c: 36:  RD2 = 0;
  4272  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4274  0F94  1108               	bcf	8,2	;volatile
  4275  0F95                     l1336:
  4276                           
  4277                           ;lcd.c: 37:  Lcd_Port(a);
  4278  0F95  0873               	movf	Lcd_Cmd@a,w
  4279  0F96  120A  118A  2082  120A  158A  	fcall	_Lcd_Port
  4280  0F9B                     l1338:
  4281                           
  4282                           ;lcd.c: 38:  RD3 = 1;
  4283  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0F9D  1588               	bsf	8,3	;volatile
  4286  0F9E                     l1340:
  4287                           
  4288                           ;lcd.c: 39:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4289  0F9E  3006               	movlw	6
  4290  0F9F  00F2               	movwf	??_Lcd_Cmd+1
  4291  0FA0  3030               	movlw	48
  4292  0FA1  00F1               	movwf	??_Lcd_Cmd
  4293  0FA2                     u1487:
  4294  0FA2  0BF1               	decfsz	??_Lcd_Cmd,f
  4295  0FA3  2FA2               	goto	u1487
  4296  0FA4  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4297  0FA5  2FA2               	goto	u1487
  4298  0FA6  0000               	nop
  4299  0FA7                     l1342:
  4300                           
  4301                           ;lcd.c: 40:         RD3 = 0;
  4302  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4303  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4304  0FA9  1188               	bcf	8,3	;volatile
  4305  0FAA                     l28:
  4306  0FAA  0008               	return
  4307  0FAB                     __end_of_Lcd_Cmd:
  4308                           
  4309                           	psect	text21
  4310  0082                     __ptext21:	
  4311 ;; *************** function _Lcd_Port *****************
  4312 ;; Defined at:
  4313 ;;		line 12 in file "lcd.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  a               1    wreg     unsigned char 
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;  a               1    0[COMMON] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  1    wreg      void 
  4320 ;; Registers used:
  4321 ;;		wreg
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4327 ;;      Params:         0       0       0       0       0
  4328 ;;      Locals:         1       0       0       0       0
  4329 ;;      Temps:          0       0       0       0       0
  4330 ;;      Totals:         1       0       0       0       0
  4331 ;;Total ram usage:        1 bytes
  4332 ;; Hardware stack levels used: 1
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_Lcd_Cmd
  4337 ;;		_Lcd_Init
  4338 ;;		_Lcd_Write_Char
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342  0082                     _Lcd_Port:	
  4343                           ;psect for function _Lcd_Port
  4344                           
  4345                           
  4346                           ;incstack = 0
  4347                           ; Regs used in _Lcd_Port: [wreg]
  4348                           ;Lcd_Port@a stored from wreg
  4349  0082  00F0               	movwf	Lcd_Port@a
  4350  0083                     l1324:
  4351                           
  4352                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  if(a & 1)
  4353  0083  1C70               	btfss	Lcd_Port@a,0
  4354  0084  2886               	goto	u631
  4355  0085  2887               	goto	u630
  4356  0086                     u631:
  4357  0086  288B               	goto	l17
  4358  0087                     u630:
  4359  0087                     l1326:
  4360                           
  4361                           ;lcd.c: 15:   RD4 = 1;
  4362  0087  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0088  1303               	bcf	3,6	;RP1=0, select bank0
  4364  0089  1608               	bsf	8,4	;volatile
  4365  008A  288E               	goto	l18
  4366  008B                     l17:	
  4367                           ;lcd.c: 16:  else
  4368                           
  4369                           
  4370                           ;lcd.c: 17:   RD4 = 0;
  4371  008B  1283               	bcf	3,5	;RP0=0, select bank0
  4372  008C  1303               	bcf	3,6	;RP1=0, select bank0
  4373  008D  1208               	bcf	8,4	;volatile
  4374  008E                     l18:
  4375                           
  4376                           ;lcd.c: 19:  if(a & 2)
  4377  008E  1CF0               	btfss	Lcd_Port@a,1
  4378  008F  2891               	goto	u641
  4379  0090  2892               	goto	u640
  4380  0091                     u641:
  4381  0091  2894               	goto	l19
  4382  0092                     u640:
  4383  0092                     l1328:
  4384                           
  4385                           ;lcd.c: 20:   RD5 = 1;
  4386  0092  1688               	bsf	8,5	;volatile
  4387  0093  2895               	goto	l20
  4388  0094                     l19:	
  4389                           ;lcd.c: 21:  else
  4390                           
  4391                           
  4392                           ;lcd.c: 22:   RD5 = 0;
  4393  0094  1288               	bcf	8,5	;volatile
  4394  0095                     l20:
  4395                           
  4396                           ;lcd.c: 24:  if(a & 4)
  4397  0095  1D70               	btfss	Lcd_Port@a,2
  4398  0096  2898               	goto	u651
  4399  0097  2899               	goto	u650
  4400  0098                     u651:
  4401  0098  289B               	goto	l21
  4402  0099                     u650:
  4403  0099                     l1330:
  4404                           
  4405                           ;lcd.c: 25:   RD6 = 1;
  4406  0099  1708               	bsf	8,6	;volatile
  4407  009A  289C               	goto	l22
  4408  009B                     l21:	
  4409                           ;lcd.c: 26:  else
  4410                           
  4411                           
  4412                           ;lcd.c: 27:   RD6 = 0;
  4413  009B  1308               	bcf	8,6	;volatile
  4414  009C                     l22:
  4415                           
  4416                           ;lcd.c: 29:  if(a & 8)
  4417  009C  1DF0               	btfss	Lcd_Port@a,3
  4418  009D  289F               	goto	u661
  4419  009E  28A0               	goto	u660
  4420  009F                     u661:
  4421  009F  28A2               	goto	l23
  4422  00A0                     u660:
  4423  00A0                     l1332:
  4424                           
  4425                           ;lcd.c: 30:   RD7 = 1;
  4426  00A0  1788               	bsf	8,7	;volatile
  4427  00A1  28A3               	goto	l25
  4428  00A2                     l23:	
  4429                           ;lcd.c: 31:  else
  4430                           
  4431                           
  4432                           ;lcd.c: 32:   RD7 = 0;
  4433  00A2  1388               	bcf	8,7	;volatile
  4434  00A3                     l25:
  4435  00A3  0008               	return
  4436  00A4                     __end_of_Lcd_Port:
  4437  007E                     btemp	set	126	;btemp
  4438  007E                     wtemp0	set	126
  4439                           
  4440                           	psect	config
  4441                           
  4442                           ;Config register CONFIG1 @ 0x2007
  4443                           ;	Oscillator Selection bits
  4444                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4445                           ;	Watchdog Timer Enable bit
  4446                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4447                           ;	Power-up Timer Enable bit
  4448                           ;	PWRTE = OFF, PWRT disabled
  4449                           ;	RE3/MCLR pin function select bit
  4450                           ;	MCLRE = 0x1, unprogrammed default
  4451                           ;	Code Protection bit
  4452                           ;	CP = OFF, Program memory code protection is disabled
  4453                           ;	Data Code Protection bit
  4454                           ;	CPD = OFF, Data memory code protection is disabled
  4455                           ;	Brown Out Reset Selection bits
  4456                           ;	BOREN = ON, BOR enabled
  4457                           ;	Internal External Switchover bit
  4458                           ;	IESO = 0x1, unprogrammed default
  4459                           ;	Fail-Safe Clock Monitor Enabled bit
  4460                           ;	FCMEN = 0x1, unprogrammed default
  4461                           ;	Low Voltage Programming Enable bit
  4462                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4463                           ;	In-Circuit Debugger Mode bit
  4464                           ;	DEBUG = 0x1, unprogrammed default
  4465  2007                     	org	8199
  4466  2007  2FF2               	dw	12274
  4467                           
  4468                           ;Config register CONFIG2 @ 0x2008
  4469                           ;	Brown-out Reset Selection bit
  4470                           ;	BOR4V = 0x1, unprogrammed default
  4471                           ;	Flash Program Memory Self Write Enable bits
  4472                           ;	WRT = OFF, Write protection off
  4473  2008                     	org	8200
  4474  2008  3FFF               	dw	16383

Data Sizes:
    Strings     99
    Constant    10
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_14(CODE[10]), STR_12(CODE[10]), STR_10(CODE[10]), STR_8(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer1(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> STR_20(CODE[5]), STR_19(CODE[15]), STR_18(CODE[11]), STR_17(CODE[6]), 
		 -> STR_16(CODE[9]), STR_15(CODE[6]), STR_13(CODE[2]), STR_11(CODE[2]), 
		 -> STR_9(CODE[2]), STR_7(CODE[2]), STR_6(CODE[5]), STR_5(CODE[15]), 
		 -> STR_4(CODE[23]), STR_3(CODE[5]), RAM(DATA[512]), STR_2(CODE[10]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_Alarma
    _main->_ver_clave
    _ver_clave->_Lcd_Set_Cursor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Alarma->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0   13397
                                             13 BANK0     28    28      0
                             _Alarma
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _Leer_tecla
                             ___wmul
                    _apagar_led_rojo
                              _mover
                   _prender_led_rojo
                  _prender_led_verde
                       _pulsar_boton
                            _sprintf
                          _ver_clave
 ---------------------------------------------------------------------------------
 (1) _ver_clave                                            4     4      0    3254
                                             11 COMMON     3     3      0
                                              0 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pulsar_boton                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _prender_led_verde                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _prender_led_rojo                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mover                                                7     7      0     312
                                              4 COMMON     7     7      0
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
 ---------------------------------------------------------------------------------
 (2) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _apagar_led_rojo                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Leer_tecla                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               5     5      0    3388
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     2      2    1560
                                              5 COMMON     4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1672
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alarma
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Clear
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _Leer_tecla
   ___wmul
   _apagar_led_rojo
   _mover
     _Lcd_Shift_Left
       _Lcd_Cmd
     _Lcd_Shift_Right
       _Lcd_Cmd
   _prender_led_rojo
   _prender_led_verde
   _pulsar_boton
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _ver_clave
     _Lcd_Set_Cursor
     _Lcd_Write_String

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 21 09:16:22 2022

       ??_prender_led_rojo 0070                          _x 0049                          pc 0002  
                       l20 0095                         l21 009B                         l22 009C  
                       l23 00A2                         l31 0F5D                         l40 0290  
                       l25 00A3                         l17 008B                         l18 008E  
                       l19 0094                         l43 00DA                         l28 0FAA  
                       l52 0F77                         l37 0233                         l55 0F6A  
                       l49 0FFF                         _y1 0059                         _y2 0053  
                       _y3 0051                         _y4 004F        ??_prender_led_verde 0070  
                       fsr 0004        ___wmul@multiplicand 0072                        l112 0F48  
                      l121 0F40                        l124 0F90                        l132 014E  
                      l118 0F44                        l312 0FB7                        l129 02F5  
                      l314 0FCF                        l139 01E1                        l163 07E4  
                      l180 031B                        l308 047F                        l148 06CA  
                      l190 0369                        l183 0339                        l184 034A  
                      l193 0387                        l185 0342                        l194 0396  
                      l178 0312                        l195 038E                        l179 0323  
                      l188 0360                        l189 0371                        l198 0397  
                      l584 0192                        l594 0114                        _RC0 0038  
                      _RC1 0039                        _RC2 003A                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RB6 0036  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
